_step,time_per_step,consistency_loss,reconstruction_loss,step,_runtime,uniformity_loss,learning_rate,clip_loss,_timestamp,total_loss
1,1.9768803119659424,-2.0609888906619744e-08,0.5294116139411926,1,1805.474981041,0.9626526832580566,0.0001,0,1770474829.2289097,0.5775442719459534
2,1.0963513851165771,0.0020232261158525944,0.38479486107826233,2,1806.539357636,0.9956284165382385,0.0001,0,1770474956.743751,0.43461674451828003
8,1.0678670406341553,0.0019121540244668722,0.2089042216539383,8,1812.946438158,0.9972675442695618,0.0001,0,1770474963.1487713,0.2588058412075043
9,1.066478967666626,0.013840481638908386,0.19645649194717407,9,1814.013432343,0.9970608353614807,0.0001,0,1770474964.2160363,0.24658633768558502
10,1.06591796875,0.003251077840104699,0.16200192272663116,10,1815.082326154,0.9971395134925842,0.0001,0,1770474965.2831137,0.21192392706871033
12,1.0692033767700195,0.010776449926197529,0.16273045539855957,12,1817.223908462,0.997295618057251,0.0001,0,1770474967.4218926,0.21281076967716217
15,1.0722105503082275,0.046225469559431076,0.16541393101215363,15,1820.438846861,0.9963838458061218,0.0001,0,1770474970.6383643,0.21615763008594513
17,1.0693702697753906,0.15920498967170715,0.15143975615501404,17,1822.578111124,0.9964625835418701,0.0001,0,1770474972.7786987,0.20444698631763458
28,1.069385290145874,0.02518894337117672,0.1249706819653511,28,1834.351558305,0.9960625171661377,0.0001,0,1770474984.5512888,0.17527759075164795
29,1.0691914558410645,0.03552357107400894,0.13143876194953918,29,1835.422831365,0.9958032965660095,0.0001,0,1770474985.6212087,0.18193940818309784
32,1.0715117454528809,0.1630275696516037,0.13108856976032257,32,1838.642932901,0.9954859018325806,0.0001,0,1770474988.8383749,0.1841234266757965
34,1.071441411972046,0.14770381152629852,0.12955504655838013,34,1840.786734445,0.9953639507293701,0.0001,0,1770474990.984992,0.18227732181549072
42,1.0691518783569336,-1.9632011571957264e-08,0.11230172216892242,42,1849.579543392,0.9946296811103821,0.0001,0,1770474999.644321,0.16203320026397705
44,1.072026252746582,0.1298508495092392,0.12680202722549438,44,1851.724616623,0.9944480061531067,0.0001,0,1770475001.9220898,0.1791214495897293
45,1.0715744495391846,0.14685174822807312,0.11721915006637573,45,1852.796974304,0.9947317242622375,0.0001,0,1770475002.994336,0.16989277303218842
47,1.07041597366333,0.15672150254249573,0.12682399153709412,47,1854.938990474,0.9936580657958984,0.0001,0,1770475005.1379015,0.17964132130146027
48,1.0700292587280273,0.014208144508302212,0.12273957580327988,48,1856.008476311,0.9938719272613525,0.0001,0,1770475006.2087646,0.17271733283996582
49,1.0687787532806396,0.09479165077209473,0.11318589001893997,49,1857.07918803,0.9933919906616211,0.0001,0,1770475007.2782564,0.1647513210773468
53,1.0691604614257812,0.030608776956796646,0.11192157119512558,53,1861.358648311,0.9920416474342346,0.0001,0,1770475011.5587833,0.16213582456111908
59,1.0706264972686768,0.15038982033729553,0.1157057136297226,59,1867.798114511,0.9904300570487976,0.0001,0,1770475017.9970067,0.16823501884937286
61,1.071014642715454,-1.978725094886613e-08,0.10972144454717636,61,1869.942678846,0.989126443862915,0.0001,0,1770475020.1399088,0.159177765250206
62,1.071709394454956,0.07201967388391495,0.11090133339166641,62,1871.024895641,0.9891393780708313,0.0001,0,1770475021.2124488,0.16179870069026947
65,1.0737354755401611,0.037654388695955276,0.12266767770051956,65,1874.276145907,0.9895630478858948,0.0001,0,1770475024.4419181,0.17289891839027405
68,1.0701072216033936,0.028973614796996117,0.10528364777565002,68,1877.490537367,0.9861650466918945,0.0001,0,1770475027.6885703,0.15517137944698334
74,1.069540023803711,0.02571733668446541,0.11187902837991714,74,1883.918403306,0.9819965362548828,0.0001,0,1770475034.1164498,0.1614931970834732
75,1.0703253746032715,-2.0011384549434297e-08,0.09441284835338593,75,1884.989986074,0.9794873595237732,0.0001,0,1770475035.187885,0.14338721334934235
78,1.0700488090515137,0.027535509318113327,0.10201682895421982,78,1888.2078446,0.9816041588783264,0.0001,0,1770475038.4072776,0.15164774656295776
79,1.0695216655731201,0.11773897707462311,0.09753135591745377,79,1889.277757998,0.9776424169540405,0.0001,0,1770475039.477612,0.14876826107501984
86,1.0711262226104736,0.12474378198385239,0.10296384245157242,86,1896.788844506,0.9714131355285645,0.0001,0,1770475046.9855995,0.15402936935424805
87,1.0721354484558105,-1.9658784822240705e-08,0.0978117361664772,87,1897.862201275,0.9677774906158447,0.0001,0,1770475048.0584867,0.14620061218738556
89,1.0818555355072021,0.1295607089996338,0.10714858770370483,89,1900.015938559,0.9712749123573303,0.0001,0,1770475050.214657,0.15830354392528534
95,1.0705623626708984,-1.975138275156496e-08,0.10720100998878479,95,1906.44114788,0.9617342948913574,0.0001,0,1770475056.640182,0.1552877277135849
96,1.0698201656341553,0.1237872913479805,0.10660119354724884,96,1907.51215211,0.9587751626968384,0.0001,0,1770475057.7106922,0.15701569616794586
100,1.0762889385223389,0.029159288853406906,0.09200745075941086,100,1910.733831391,0.948917806148529,0.0001,0,1770475062.0016184,0.14003652334213257
103,1.0717449188232422,0.11259020119905472,0.10012136399745941,103,1915.027233565,0.9434075951576233,0.0001,0,1770475065.2242057,0.14954355359077454
105,1.0719783306121826,-1.9614333268691553e-08,0.09157075732946396,105,1917.170562876,0.9463474750518799,0.0001,0,1770475067.3697462,0.1388881355524063
107,1.0888781547546387,0.06320122629404068,0.08611245453357697,107,1919.331928638,0.9407790899276733,0.0001,0,1770475069.5299516,0.1344154328107834
110,1.069917917251587,0.13773097097873688,0.08053286373615265,110,1922.559044006,0.9345872402191162,0.0001,0,1770475072.757901,0.13001684844493866
113,1.0717246532440186,-1.986381903407164e-08,0.10218916833400726,113,1925.803396901,0.9284849762916565,0.0001,0,1770475075.9744456,0.14861342310905457
120,1.0710225105285645,-2.0052084437338635e-08,0.09130175411701202,120,1933.309257528,0.9227506518363953,0.0001,0,1770475083.5065634,0.1374392807483673
121,1.0715551376342773,-2.0017807855765568e-08,0.09658442437648773,121,1934.382221154,0.9245219230651855,0.0001,0,1770475084.5790858,0.14281052350997925
123,1.0708460807800293,-1.9979836451966548e-08,0.10375142842531204,123,1936.525240452,0.9180430769920349,0.0001,0,1770475086.7235935,0.1496535837650299
125,1.0708847045898438,-2.012069444390363e-08,0.10504428297281265,125,1938.668119147,0.9272735714912415,0.0001,0,1770475088.866645,0.15140795707702637
134,1.0713341236114502,0.019087016582489014,0.08483679592609406,134,1948.323487415,0.8891467452049255,0.0001,0,1770475098.5143042,0.12967586517333984
137,1.0725181102752686,0.037152402102947235,0.10055246204137802,137,1951.5453062,0.8918604850769043,0.0001,0,1770475101.741593,0.1458885371685028
144,1.0720393657684326,-2.021903355853283e-08,0.11289636045694351,144,1959.054742369,0.8875603675842285,0.0001,0,1770475109.2521977,0.15727438032627106
148,1.0731637477874756,-2.041889501924743e-08,0.09626428782939911,148,1963.348778466,0.8472123146057129,0.0001,0,1770475113.544975,0.138624906539917
150,1.0727531909942627,0.02440473809838295,0.10269613564014435,150,1965.496309639,0.8557077646255493,0.0001,0,1770475115.6930673,0.14596961438655853
151,1.0723886489868164,-2.0472270989557728e-08,0.08491867035627365,151,1966.568276268,0.8397894501686096,0.0001,0,1770475116.7661436,0.12690813839435577
154,1.0724925994873047,-2.0491881969064707e-08,0.09258907288312912,154,1969.785680076,0.828183650970459,0.0001,0,1770475119.9831874,0.13399825990200043
156,1.0702283382415771,0.11221304535865784,0.10673020780086517,156,1971.929975178,0.8207273483276367,0.0001,0,1770475122.126375,0.1500108391046524
158,1.07008695602417,0.10453926771879196,0.10264556854963303,158,1974.073223939,0.8128598928451538,0.0001,0,1770475124.27059,0.14537934958934784
162,1.0951638221740723,0.11151136457920074,0.08949235826730728,162,1978.389684138,0.8193904161453247,0.0001,0,1770475128.5859547,0.1326920986175537
163,1.0727627277374268,0.08890993148088455,0.08246776461601257,163,1979.462165573,0.8131744861602783,0.0001,0,1770475129.6594577,0.12490469217300415
167,1.07112717628479,0.09369803965091705,0.10036159306764603,167,1983.778790363,0.8123118281364441,0.0001,0,1770475133.9740155,0.14285114407539368
168,1.0738351345062256,-2.0527693322947016e-08,0.09216909110546112,168,1984.853978091,0.820774257183075,0.0001,0,1770475135.048594,0.1332077980041504
171,1.069605827331543,0.047265827655792236,0.08485569804906845,171,1988.09594117,0.8227418661117554,0.0001,0,1770475138.2942781,0.1269381046295166
173,1.0718073844909668,0.03272001072764397,0.1000770553946495,173,1990.242648939,0.8200018405914307,0.0001,0,1770475140.4384227,0.14173154532909393
175,1.076512098312378,-2.0682477952504996e-08,0.08205071091651917,175,1992.392168751,0.8019885420799255,0.0001,0,1770475142.5894153,0.12215013802051544
181,1.072504997253418,-2.063973170152167e-08,0.10081252455711365,181,1998.826838354,0.7944716215133667,0.0001,0,1770475149.022422,0.1405360996723175
183,1.0731103420257568,-2.0589368432410993e-08,0.0968867838382721,183,2000.974295929,0.8059083223342896,0.0001,0,1770475151.1706455,0.13718220591545105
186,1.0716500282287598,0.08326920866966248,0.08299600332975388,186,2004.193500579,0.7845402359962463,0.0001,0,1770475154.3892121,0.12388840317726135
194,1.0711863040924072,-2.058857262454694e-08,0.09049484133720398,194,2012.811510487,0.7738134860992432,0.0001,0,1770475163.0093665,0.1291855126619339
195,1.071190595626831,0.11267756670713425,0.089020736515522,195,2013.884371387,0.7848302125930786,0.0001,0,1770475164.0812721,0.13051579892635345
196,1.0720767974853516,0.030879581347107887,0.08376245945692062,196,2014.956857942,0.798186182975769,0.0001,0,1770475165.1540668,0.1242893636226654
199,1.070969581604004,0.08742954581975937,0.09809531271457672,199,2018.172037816,0.7706719040870667,0.0001,0,1770475168.3697405,0.13837750256061554
202,1.072573184967041,-2.0778770704055205e-08,0.11172553151845932,202,2021.389349417,0.7814655900001526,0.0001,0,1770475171.5871453,0.15079881250858307
204,1.0702252388000488,0.037410058081150055,0.09677747637033463,204,2023.531752754,0.7814959287643433,0.0001,0,1770475173.7300508,0.13660047948360443
210,1.073133945465088,-2.0651611976063577e-08,0.09424781054258347,210,2029.992000376,0.7735317945480347,0.0001,0,1770475180.189525,0.1329244077205658
214,1.0716781616210938,0.025048021227121353,0.08739426732063293,214,2034.374051614,0.7465301752090454,0.0001,0,1770475184.4900954,0.12522174417972565
215,1.1530156135559082,-2.075734073514468e-08,0.09164049476385117,215,2035.448363498,0.7692934274673462,0.0001,0,1770475185.6437488,0.1301051676273346
216,1.0736966133117676,-2.0745915207953658e-08,0.08830144256353378,216,2036.520378268,0.7777857184410095,0.0001,0,1770475186.718147,0.1271907240152359
218,1.0727992057800293,-2.0762797703355318e-08,0.09750182926654816,218,2038.665319629,0.77117919921875,0.0001,0,1770475188.8638513,0.13606078922748566
220,1.0709822177886963,-2.0590334770531626e-08,0.0912107601761818,220,2040.809677518,0.7871395349502563,0.0001,0,1770475191.0068572,0.130567729473114
226,1.091322898864746,0.10638272762298584,0.08307059109210968,226,2047.267165867,0.7574122548103333,0.0001,0,1770475197.4625893,0.12306886166334152
229,1.0721416473388672,0.13342100381851196,0.08246904611587524,229,2050.485208282,0.7495890855789185,0.0001,0,1770475200.6809874,0.12261692434549332
233,1.0701825618743896,-2.0830327684961958e-08,0.07382704317569733,233,2054.769438085,0.7406839728355408,0.0001,0,1770475204.968301,0.11086124181747437
234,1.0700716972351074,0.05429316312074661,0.08485529571771622,234,2055.83888527,0.7553110122680664,0.0001,0,1770475206.0392208,0.12370671331882477
235,1.06876802444458,0.0510471910238266,0.0913366973400116,235,2056.908955684,0.7442739009857178,0.0001,0,1770475207.1086872,0.129571333527565
237,1.0704166889190674,0.12855035066604614,0.08320622146129608,237,2059.050732619,0.7552125453948975,0.0001,0,1770475209.2499247,0.12353786081075668
239,1.0688197612762451,0.1275152862071991,0.07340267300605774,239,2061.192184352,0.7445483207702637,0.0001,0,1770475211.3899596,0.11318039894104004
241,1.0707077980041504,-2.0771608433278743e-08,0.07374753057956696,241,2063.33615621,0.7339264154434204,0.0001,0,1770475213.5337124,0.1104438528418541
242,1.071457862854004,0.11017417907714844,0.06690214574337006,242,2064.408379949,0.7248777151107788,0.0001,0,1770475214.6058822,0.10534951835870743
243,1.0714421272277832,-2.0739491901622387e-08,0.06469178199768066,243,2065.482230456,0.7268089056015015,0.0001,0,1770475215.6781306,0.10103222727775574
248,1.096428394317627,-2.068475168925943e-08,0.08396849036216736,248,2070.87301483,0.7009146213531494,0.0001,0,1770475221.0699944,0.11901421844959259
249,1.0719919204711914,-2.0717550341942115e-08,0.07376616448163986,249,2071.945075444,0.7070925235748291,0.0001,0,1770475222.142876,0.10912078619003296
252,1.0738961696624756,-2.065308990495396e-08,0.07152307033538818,252,2075.17071069,0.6860576868057251,0.0001,0,1770475225.3635921,0.10582596063613892
254,1.072169542312622,0.10359575599431992,0.08394291251897812,254,2077.316941497,0.675294041633606,0.0001,0,1770475227.513556,0.11977952718734741
260,1.0720834732055664,0.026683654636144638,0.08126162737607956,260,2083.7635277,0.6479792594909668,0.0001,0,1770475233.960108,0.11419425904750824
262,1.0738911628723145,0.046425461769104004,0.06028716266155243,262,2085.911666831,0.6532241702079773,0.0001,0,1770475236.1079648,0.09387688338756561
266,1.0722706317901611,0.0953584611415863,0.06456031650304794,266,2090.206510186,0.6303443908691406,0.0001,0,1770475240.4025002,0.09798470139503479
270,1.0728061199188232,0.11925017833709717,0.07951895147562027,270,2094.505033432,0.6429298520088196,0.0001,0,1770475244.6998773,0.11405044794082642
271,1.073918342590332,-2.0712093373731477e-08,0.07340147346258163,271,2095.57824044,0.637980580329895,0.0001,0,1770475245.7748196,0.10530050098896027
273,1.0715839862823486,0.09778133034706116,0.07818657159805298,273,2097.724517351,0.615665078163147,0.0001,0,1770475247.9204059,0.11092545092105865
274,1.0730319023132324,-2.1028654373367317e-08,0.07709983736276627,274,2098.79773452,0.6235689520835876,0.0001,0,1770475248.9942446,0.108278289437294
275,1.071967363357544,0.02106085792183876,0.08163078129291534,275,2099.872333398,0.6072890758514404,0.0001,0,1770475250.0671794,0.11241645365953445
280,1.0789806842803955,-2.0607274109352147e-08,0.0844697505235672,280,2105.24125537,0.6182918548583984,0.0001,0,1770475255.4364657,0.11538434028625488
283,1.071842908859253,-2.0878133000223897e-08,0.08369522541761398,283,2108.492316436,0.599164605140686,0.0001,0,1770475258.6570892,0.11365345865488052
284,1.1040239334106445,0.10938244313001633,0.07436929643154144,284,2109.564788219,0.5994077920913696,0.0001,0,1770475259.7619853,0.10652733594179153
293,1.070141315460205,0.08800677210092545,0.07822972536087036,293,2119.209359683,0.5636730194091797,0.0001,0,1770475269.4079456,0.10817351192235947
303,1.0710422992706299,0.016175925731658936,0.07340693473815918,303,2129.933419319,0.5588896870613098,0.0001,0,1770475280.130969,0.10167493671178818
305,1.072359561920166,0.11931424587965012,0.06834534555673599,305,2132.103062555,0.5639194250106812,0.0001,0,1770475282.2766716,0.09892760217189789
312,1.070772647857666,-2.1000403194193495e-08,0.08882351219654083,312,2139.609854944,0.5548865795135498,0.0001,0,1770475289.8089788,0.11656784266233444
317,1.0717594623565674,0.07539860904216766,0.08474060893058777,317,2144.96720144,0.5575328469276428,0.0001,0,1770475295.1650822,0.11412522941827774
318,1.0709354877471924,-2.082771288769436e-08,0.06778652966022491,318,2146.038570057,0.5361117124557495,0.0001,0,1770475296.2368798,0.09459211677312851
321,1.0690901279449463,0.02069230005145073,0.05893417447805405,321,2149.272602165,0.5507097244262695,0.0001,0,1770475299.4498227,0.08688350766897202
322,1.0915553569793701,0.1276164948940277,0.08772700279951096,322,2150.342549096,0.5958665609359741,0.0001,0,1770475300.5422196,0.12007266283035278
323,1.0681850910186768,0.018762696534395218,0.07391371577978134,323,2151.413414404,0.5447450876235962,0.0001,0,1770475301.611391,0.10152623057365417
324,1.0710604190826416,-2.0958225377398776e-08,0.09012193232774734,324,2152.484274881,0.5451743602752686,0.0001,0,1770475302.6830897,0.11738064885139465
325,1.0702424049377441,0.022480078041553497,0.08022835105657578,325,2153.556825061,0.5445595979690552,0.0001,0,1770475303.754083,0.10790593922138214
326,1.0717518329620361,-2.0839934222749434e-08,0.07628478109836578,326,2154.628377097,0.5659816265106201,0.0001,0,1770475304.826575,0.10458385944366455
328,1.0730459690093994,-2.0745062556670746e-08,0.0722501277923584,328,2156.772043147,0.5386663675308228,0.0001,0,1770475306.9718451,0.09918344765901566
331,1.070749044418335,0.023578613996505737,0.0632711872458458,331,2159.989739952,0.5362796783447266,0.0001,0,1770475310.1860096,0.09055674076080322
333,1.0731070041656494,-2.0660650079662446e-08,0.06752889603376389,333,2162.139081124,0.5514994859695435,0.0001,0,1770475312.333311,0.09510387480258942
338,1.070885419845581,0.01235300861299038,0.0673033595085144,338,2167.538266901,0.5324121713638306,0.0001,0,1770475317.704748,0.09417103230953217
341,1.0717499256134033,0.017215706408023834,0.08143381029367447,341,2170.75688102,0.5295083522796631,0.0001,0,1770475320.9549956,0.10825354605913162
342,1.070868968963623,0.045616909861564636,0.07498513162136078,342,2171.82867362,0.5719354748725891,0.0001,0,1770475322.0266387,0.10449424386024475
345,1.1028931140899658,0.07818016409873962,0.07759888470172882,345,2175.078769245,0.5300756692886353,0.0001,0,1770475325.2754505,0.10566627234220505
353,1.0696487426757812,0.03303169086575508,0.07320167124271393,353,2183.688562998,0.5275468826293945,0.0001,0,1770475333.887257,0.10023964941501617
354,1.070075511932373,-2.066025217573042e-08,0.08658984303474426,354,2184.758899128,0.5386947393417358,0.0001,0,1770475334.9582808,0.11352457851171494
355,1.0695610046386719,0.025105034932494164,0.06818810850381851,355,2185.830619131,0.5184646248817444,0.0001,0,1770475336.0285938,0.0946134403347969
359,1.0730624198913574,-2.0541222056635888e-08,0.08643396943807602,359,2190.121753197,0.5316084027290344,0.0001,0,1770475340.3166654,0.11301439255475998
361,1.0730342864990234,0.07803115248680115,0.0806553065776825,361,2192.268432622,0.5155553817749023,0.0001,0,1770475342.4654818,0.1079936996102333
363,1.0727200508117676,-2.0768311514984816e-08,0.06671450287103653,363,2194.414458007,0.5230574011802673,0.0001,0,1770475344.611658,0.09286737442016602
365,1.0713374614715576,-2.0716129256470595e-08,0.07167842239141464,365,2196.56851198,0.5036443471908569,0.0001,0,1770475346.7562234,0.09686063975095749
370,1.0715489387512207,0.07147829234600067,0.07490019500255585,370,2201.938751828,0.5126677751541138,0.0001,0,1770475352.1362271,0.10196314752101898
371,1.0713443756103516,0.07771002501249313,0.07130872458219528,371,2203.012573895,0.5060603618621826,0.0001,0,1770475353.2085655,0.09816594421863556
373,1.0741620063781738,-2.072141569442465e-08,0.06759294122457504,373,2205.161276253,0.5067188739776611,0.0001,0,1770475355.357206,0.09292888641357422
376,1.0726118087768555,-2.0630295693990774e-08,0.07947301119565964,376,2208.381169266,0.5239585638046265,0.0001,0,1770475358.5780847,0.10567094385623932
380,1.0916588306427002,0.06818177551031113,0.07436703145503998,380,2212.698935541,0.5028491020202637,0.0001,0,1770475362.8878217,0.10087312012910843
382,1.073066234588623,0.08269054442644119,0.08246215432882309,382,2214.846796921,0.5113129615783691,0.0001,0,1770475365.0424006,0.1096816137433052
384,1.2098395824432373,-2.0675486211985117e-08,0.06811418384313583,384,2217.130625328,0.5100042819976807,0.0001,0,1770475367.3270938,0.09361439943313599
390,1.0809917449951172,-2.0816969481529668e-08,0.07241181284189224,390,2223.581755114,0.5154480934143066,0.0001,0,1770475373.7789505,0.09818422049283981
391,1.071786642074585,-2.0689469693024876e-08,0.07050742954015732,391,2224.656717227,0.5015032291412354,0.0001,0,1770475374.851425,0.09558258950710297
397,1.0726661682128906,-2.0995969407522352e-08,0.07275944203138351,397,2231.128135525,0.504422664642334,0.0001,0,1770475381.3234732,0.0979805737733841
399,1.0725643634796143,0.09036532044410706,0.06351760029792786,399,2233.275089374,0.47797298431396484,0.0001,0,1770475383.4712424,0.08922355622053146
402,1.0721070766448975,0.028982896357774734,0.05920793488621712,402,2236.491020288,0.48946860432624817,0.0001,0,1770475386.6899147,0.08426102250814438
405,1.071345567703247,0.10533701628446579,0.06102362275123596,405,2239.708059439,0.4844803214073181,0.0001,0,1770475389.903251,0.087354376912117
406,1.0735342502593994,-2.0818333723582327e-08,0.0696946233510971,406,2240.78112229,0.48354947566986084,0.0001,0,1770475390.9777381,0.09387210011482239
407,1.0722370147705078,0.08276861906051636,0.07999525964260101,407,2241.853720976,0.49020516872406006,0.0001,0,1770475392.0507927,0.10616088658571243
408,1.0718913078308105,0.08232618868350983,0.06853603571653366,408,2242.926679685,0.48433470726013184,0.0001,0,1770475393.1234343,0.09439929574728012
411,1.071286678314209,-2.083470462821424e-08,0.07924818992614746,411,2246.142790542,0.5073766708374023,0.0001,0,1770475396.3413992,0.10461702197790146
413,1.0704162120819092,0.02044546604156494,0.06505165249109268,413,2248.293824953,0.48248931765556335,0.0001,0,1770475398.483705,0.08958502858877182
414,1.0790810585021973,0.021872511133551598,0.061664704233407974,414,2249.367629139,0.4528292119503021,0.0001,0,1770475399.5635335,0.08474361896514893
422,1.0710577964782715,0.0753987580537796,0.05825222656130791,422,2257.947865046,0.44121265411376953,0.0001,0,1770475408.1446972,0.08182083815336227
426,1.0721089839935303,-2.0787865651072934e-08,0.07533057034015656,426,2262.240636061,0.4363836646080017,0.0001,0,1770475412.4386718,0.09714975208044052
430,1.1036431789398193,-2.0820323243242456e-08,0.06691150367259979,430,2266.567977257,0.4261818528175354,0.0001,0,1770475416.7588136,0.08822059631347656
431,1.0778625011444092,-2.072295046673389e-08,0.07233981043100357,431,2267.671166704,0.4149758219718933,0.0001,0,1770475417.8375993,0.09308860450983047
432,1.1023731231689453,0.02161509171128273,0.06834390759468079,432,2268.743248933,0.42796939611434937,0.0001,0,1770475418.9408505,0.09017468243837357
442,1.0717813968658447,0.03256731480360031,0.07089405506849289,442,2279.473727922,0.3977525234222412,0.0001,0,1770475429.6648448,0.09143302589654922
444,1.0784692764282227,0.029123401269316673,0.06223822757601738,444,2281.624781898,0.4165405035018921,0.0001,0,1770475431.8226814,0.0836477279663086
445,1.0709311962127686,0.09673725068569183,0.06200243532657623,445,2282.697543809,0.42094969749450684,0.0001,0,1770475432.8945363,0.0849846675992012
446,1.071906328201294,0.015162546187639236,0.06812650710344315,446,2283.76930841,0.41679489612579346,0.0001,0,1770475433.9672081,0.08926950395107269
448,1.0703330039978027,0.024353306740522385,0.06214762106537819,448,2285.914464761,0.3958374261856079,0.0001,0,1770475436.1101222,0.08242655545473099
451,1.0694782733917236,0.10033302009105682,0.0704985186457634,451,2289.130813784,0.4081075191497803,0.0001,0,1770475439.3279123,0.09291055053472519
452,1.071807622909546,0.06176770105957985,0.07009708136320114,452,2290.202313433,0.3684860169887543,0.0001,0,1770475440.4004812,0.08975673466920853
456,1.070566177368164,-2.110073182848282e-08,0.06723979115486145,456,2294.491105303,0.3570980131626129,0.0001,0,1770475444.6874602,0.08509469032287598
457,1.072418451309204,-2.104866325680632e-08,0.05956494063138962,457,2295.562815535,0.37681877613067627,0.0001,0,1770475445.7607274,0.07840587943792343
458,1.070685863494873,0.06890499591827393,0.06709112972021103,458,2296.635541641,0.3562015891075134,0.0001,0,1770475446.83247,0.08627931028604507
463,1.0702414512634277,-2.0915422282996587e-08,0.05875550955533981,463,2302.001994237,0.3355843424797058,0.0001,0,1770475452.199037,0.07553473114967346
469,1.0702288150787354,-2.081998218272929e-08,0.06126967445015907,469,2308.434638425,0.32916003465652466,0.0001,0,1770475458.6330767,0.07772767543792725
472,1.0704498291015625,0.0357760414481163,0.0689707025885582,472,2311.648599186,0.350532203912735,0.0001,0,1770475461.8455954,0.08721283823251724
473,1.0718848705291748,-2.0881316231680103e-08,0.0713982954621315,473,2312.721890727,0.3618769645690918,0.0001,0,1770475462.9182239,0.08949214220046997
480,1.0701825618743896,-2.0891491203656187e-08,0.06519071757793427,480,2320.234830983,0.327589213848114,0.0001,0,1770475470.4309335,0.08157017827033997
482,1.0720036029815674,0.06130584329366684,0.06271801888942719,482,2322.408099951,0.3398791551589966,0.0001,0,1770475472.577329,0.08093809336423874
489,1.0709407329559326,-2.0899562969134422e-08,0.0670056864619255,489,2329.931543304,0.3522109091281891,0.0001,0,1770475480.1289701,0.08461622893810272
491,1.070936679840088,-2.0683785351138795e-08,0.0660441666841507,491,2332.078446803,0.332141250371933,0.0001,0,1770475482.2730663,0.08265122771263123
496,1.0696275234222412,0.06010543927550316,0.06970604509115219,496,2337.438473256,0.32520610094070435,0.0001,0,1770475487.636647,0.08716845512390137
